user_id,movie_id,value
71,25,5
71,30,5
71,28,4
72,38,5
72,29,5
72,19,5
72,23,5
72,14,1
72,9,2
73,11,5
73,26,5
73,31,5
73,20,3
73,18,5
73,28,1
73,36,1
74,28,5
74,20,5
74,30,5
74,39,5
74,4,1
74,13,4
74,43,1
75,6,5
75,20,1
75,13,4
75,17,1
75,3,5
75,23,1
75,35,5
76,17,5
76,2,1
76,25,4
76,35,1
76,29,5
76,20,5
77,31,4
77,17,1
77,5,5
77,37,1
77,14,5
77,24,1
77,43,5
77,7,5
77,1,5
78,35,1
78,11,5
78,37,5
78,14,1
78,24,5
78,29,5
79,5,5
79,10,4
79,34,4
79,16,5
79,29,1
79,41,2
80,22,5
80,20,5
80,29,5
80,37,3
80,41,5
80,30,4
80,19,5
80,40,5
80,44,1
80,3,2
81,4,5
81,12,5
81,32,5
81,26,5
81,29,1
81,37,2
82,16,5
82,25,4
82,15,1
82,20,5
82,14,1
82,28,4
83,5,1
83,25,5
83,19,5
83,14,2
83,29,5
83,43,1
83,37,5
83,39,4
83,26,5
84,18,1
84,32,5
84,39,1
84,44,5
84,26,1
84,10,5
84,2,5
85,20,5
85,11,5
85,31,5
85,26,4
85,36,1
85,27,2
85,13,1
86,13,5
86,25,5
86,3,1
86,39,5
86,28,1
86,41,5
86,45,1
86,26,5
87,19,1
87,2,5
87,18,1
87,14,5
87,25,1
87,4,5
87,3,5
88,36,5
88,13,4
88,19,5
88,21,5
88,42,1
88,4,1
89,18,5
89,6,1
89,24,5
89,3,1
89,19,5
89,27,4
89,30,5
90,3,5
90,14,5
90,31,4
90,27,5
90,18,5
90,30,5
90,38,5
91,26,1
91,45,5
91,29,1
91,35,5
91,41,1
91,12,5
91,6,4
91,8,5
92,4,1
92,40,5
92,12,1
92,36,5
92,26,5
92,30,5
93,4,4
93,11,5
93,31,5
93,18,5
93,39,1
93,30,1
94,1,5
94,20,1
94,5,5
94,28,1
94,15,4
94,26,1
95,17,5
95,8,1
95,23,4
95,27,5
95,4,1
95,20,5
95,30,5
95,28,5
96,21,4
96,20,5
96,29,5
96,36,5
96,9,1
96,5,1
97,5,1
97,11,5
97,21,5
97,14,1
97,13,5
97,29,5
98,27,1
98,45,5
98,11,1
98,9,5
98,28,1
98,3,5
98,33,5
98,13,4
98,14,5
98,12,4
99,11,5
99,33,5
99,20,5
99,26,5
99,39,1
99,13,1
99,21,2
100,16,5
100,21,4
100,15,1
100,22,5
100,5,1
100,19,5
100,25,5
