user_id,movie_id,value
35,45,4
36,14,5
36,18,5
36,20,3
36,24,1
36,27,5
36,35,5
36,35,4
36,39,2
37,7,1
37,13,5
37,21,5
37,27,5
37,33,1
37,37,5
37,39,5
38,1,1
38,3,1
38,17,5
38,19,5
38,26,4
38,28,5
38,30,4
39,5,5
39,6,5
39,9,4
39,14,5
39,20,1
39,24,1
39,27,1
39,32,5
40,20,5
40,23,5
40,29,5
40,32,1
40,38,4
40,42,2
41,4,1
41,10,1
41,21,5
41,23,5
41,26,5
41,29,5
41,36,5
42,4,5
42,5,5
42,9,5
42,11,1
42,16,2
42,43,5
43,14,5
43,15,5
43,19,1
43,22,2
43,27,1
43,31,5
44,2,1
44,5,1
44,16,5
44,20,5
44,24,5
44,29,4
45,3,4
45,7,5
45,16,5
45,20,5
45,25,1
45,35,5
45,40,2
46,5,1
46,11,1
46,13,5
46,22,5
46,28,5
46,37,5
47,6,1
47,18,5
47,19,5
47,22,4
47,28,5
47,31,1
48,13,5
48,20,5
48,22,5
48,33,1
48,36,5
48,43,1
49,3,5
49,9,5
49,17,3
49,32,5
49,37,1
49,42,4
50,8,5
50,10,4
50,11,5
50,14,5
50,15,5
50,17,2
50,20,1
50,29,1
50,35,5
51,3,1
51,19,5
51,21,5
51,25,4
51,29,5
51,30,5
51,40,5
51,42,1
52,12,1
52,14,1
52,21,5
52,30,5
52,38,5
52,40,5
53,3,5
53,10,4
53,26,5
53,30,2
53,33,5
53,40,1
54,10,4
54,17,5
54,18,1
54,26,1
54,34,5
54,41,1
55,8,1
55,17,5
55,19,5
55,21,4
55,24,5
55,27,5
55,32,1
56,32,5
56,34,5
56,35,5
56,41,1
56,44,5
56,45,5
57,19,5
57,21,4
57,26,4
57,29,5
57,34,1
57,40,5
57,44,1
58,22,5
58,24,5
58,28,1
58,30,5
58,31,1
58,39,5
59,14,1
59,20,5
59,21,5
59,29,4
59,30,5
59,37,5
59,38,5
59,44,1
60,4,5
60,7,5
60,27,5
60,29,1
60,34,4
60,37,1
61,15,1
61,16,5
61,20,5
61,25,4
61,26,5
61,33,1
62,10,1
62,11,5
62,24,5
62,29,5
62,32,1
62,41,5
63,5,5
63,11,1
63,14,4
63,18,5
63,27,4
63,33,5
64,19,5
64,24,4
64,30,5
64,35,1
64,39,4
64,40,5
64,45,1
65,4,5
65,9,5
65,10,5
65,16,1
65,23,1
65,39,1
65,45,5
66,13,5
66,19,5
66,23,5
66,32,1
66,41,5
66,43,1
67,1,1
67,13,5
67,18,5
67,19,5
67,21,5
67,26,4
67,34,1
68,13,1
68,14,5
68,16,3
68,18,5
68,22,2
68,26,5
68,31,5
68,36,1
69,6,5
69,12,5
69,14,5
69,18,1
69,19,1
69,30,1
70,3,5
70,4,5
70,7,5
70,12,4
70,17,1
70,29,1
70,31,5
70,40,1
70,43,5
70,44,5
71,12,1
71,25,5
71,28,4
71,30,5
71,34,1
71,41,5
72,9,2
72,14,1
72,19,5
72,23,5
72,29,5
72,38,5
73,11,5
73,18,5
73,20,3
73,26,5
73,28,1
73,31,5
73,36,1
74,4,1
74,13,4
74,20,5
74,28,5
74,30,5
74,39,5
74,43,1
75,3,5
75,6,5
75,13,4
75,17,1
75,20,1
75,23,1
75,35,5
76,2,1
76,17,5
76,20,5
76,25,4
76,29,5
76,35,1
77,1,5
77,5,5
77,7,5
77,14,5
77,17,1
77,24,1
77,31,4
77,37,1
77,43,5
78,11,5
78,14,1
78,24,5
78,29,5
78,35,1
78,37,5
79,5,5
79,10,4
79,16,5
79,29,1
79,34,4
79,41,2
80,3,2
80,19,5
80,20,5
80,22,5
80,29,5
80,30,4
80,37,3
80,40,5
80,41,5
80,44,1
81,4,5
81,12,5
81,26,5
81,29,1
81,32,5
81,37,2
82,14,1
82,15,1
82,16,5
82,20,5
82,25,4
82,28,4
83,5,1
83,14,2
83,19,5
83,25,5
83,26,5
83,29,5
83,37,5
83,39,4
83,43,1
84,2,5
84,10,5
84,18,1
84,26,1
84,32,5
84,39,1
84,44,5
85,11,5
85,13,1
85,20,5
85,26,4
85,27,2
85,31,5
85,36,1
86,3,1
86,13,5
86,25,5
86,26,5
86,28,1
86,39,5
86,41,5
86,45,1
87,2,5
87,3,5
87,4,5
87,14,5
87,14,4
87,18,1
87,19,1
87,25,1
88,4,1
88,13,4
88,19,5
88,21,5
88,36,5
88,42,1
89,3,1
89,6,1
89,18,5
89,19,5
89,24,5
89,27,4
89,30,5
90,3,5
90,14,5
90,18,5
90,27,5
90,30,5
90,31,4
90,38,5
91,6,4
91,8,5
91,12,5
91,26,1
91,29,1
91,35,5
91,41,1
91,45,5
92,4,1
92,12,1
92,26,5
92,30,5
92,36,5
92,40,5
93,4,4
93,11,5
93,18,5
93,30,1
93,31,5
93,39,1
94,1,5
94,5,5
94,15,4
94,20,1
94,26,1
94,28,1
95,4,1
95,8,1
95,17,5
95,20,5
95,23,4
95,27,5
95,28,5
95,30,5
96,5,1
96,9,1
96,20,5
96,21,4
96,29,5
96,36,5
97,5,1
97,11,5
97,13,5
97,14,1
97,21,5
97,29,5
98,3,5
98,9,5
98,11,1
98,12,4
98,13,4
98,14,5
98,27,1
98,28,1
98,33,5
98,45,5
99,11,5
99,13,1
99,20,5
99,21,2
99,26,5
99,33,5
99,39,1
100,5,1
100,15,1
100,16,5
100,19,5
100,21,4
100,22,5
100,25,5
